,rab.all,rab.win.PA2.1,rab.win.PA2.2,diff.btw,diff.win,effect,overlap,we.ep,we.eBH,wi.ep,wi.eBH
ASV1_Phascolarctobacterium_A.sp900545025.GB_GCA_900545025_1.,5.198218456,3.351401112,10.69923743,6.063449256,8.036345907,0.681887687,0.233200001,1.07E-19,3.97E-17,1.42E-20,5.25E-18
ASV7_Genus_Campylobacter_D,4.488006374,3.681936394,8.159088704,4.211451864,6.597361018,0.577855475,0.253949211,1.68E-11,4.67E-10,2.70E-16,3.20E-14
ASV67_Coprobacter.fastidiosus.RS_GCF_000473955_1.,6.143153682,4.919518387,7.73563408,2.378307856,5.41128918,0.395938595,0.312337533,6.29E-11,1.83E-09,7.16E-11,1.88E-09
ASV810_Turicimonas.muris.RS_GCF_002221595_1.,-1.853909835,-2.444166123,-0.035379537,2.703167538,7.122641359,0.379530006,0.325400001,3.21E-07,2.64E-06,2.17E-07,1.51E-06
ASV16_Cloacibacillus.porcorum.RS_GCF_001701045_1.,2.663814251,1.783151187,5.142786143,3.194395425,8.462987745,0.357870194,0.350200001,4.39E-06,2.99E-05,7.95E-07,6.29E-06
ASV23_Bacteroides.uniformis.RS_GCF_000154205_1.,9.552282802,9.076927186,10.38780752,1.246733723,2.864783161,0.349705537,0.315136973,1.15E-06,8.35E-06,6.90E-10,1.28E-08
ASV4_Phocaeicola.dorei.RS_GCF_013009555_1.,9.920302925,9.42203276,10.92430963,1.504522744,3.781887909,0.339483542,0.318400001,1.26E-14,1.84E-12,9.78E-10,1.71E-08
ASV79_Paraprevotella.sp900760455.GB_GCA_900760455_1.,0.234331064,-0.544506437,2.004567681,2.420656189,7.08777714,0.329840883,0.351729655,4.84E-05,0.000233879,2.60E-06,1.66E-05
ASV98_CAG.196.sp002102975.RS_GCF_900552525_1.,3.067038401,1.977187746,5.524433462,2.480917388,7.456015844,0.318343726,0.350729855,2.94E-05,0.000140952,2.23E-06,1.58E-05
ASV143_Genus_Ruminococcus_E,2.972087552,2.288492185,4.131161667,1.905678335,5.908159032,0.299744945,0.352529495,6.01E-05,0.000277357,6.39E-07,5.23E-06
ASV3317_Lenti.01.sp002347655.GB_GCA_002347655_1.,-2.479137591,-2.896557559,-1.429963276,1.590496847,4.67403963,0.296189656,0.357928415,0.001254612,0.003213708,0.000150881,0.000469211
ASV103_Family_Muribaculaceae,1.670225779,0.270467801,4.95098625,2.518322376,8.500276633,0.294715446,0.3736,0.000121414,0.000519193,3.02E-05,0.000153816
ASV129_W0P29.029.sp004558035.GB_GCA_004558035_1.,-1.34288635,-1.809988629,-0.133008051,2.007207913,6.301461088,0.278086974,0.361727655,0.000262452,0.00091727,0.000106173,0.000394211
ASV132_Duodenibacillus.sp003472385.RS_GCF_003472385_1.,0.498334291,-0.249684223,2.368757396,2.193969781,7.685666631,0.271710449,0.3724,0.000423549,0.001566933,8.87E-05,0.000393414
ASV194_Class_Bacteroidia,5.461791646,4.492283798,6.879523407,1.64470589,5.647601399,0.270238796,0.3654,4.23E-07,3.99E-06,3.35E-06,2.43E-05
ASV95_Anaerotignum.lactatifermentans.RS_GCF_900142265_1.,8.049952456,7.915891299,8.501524002,0.588839674,1.906850369,0.257202505,0.3742,9.83E-05,0.00052075,2.82E-05,0.000154506
ASV85_Parabacteroides.johnsonii.RS_GCF_000156495_1.,6.918886118,6.326646492,7.798396679,1.730537392,6.548036832,0.255814248,0.342200001,1.08E-05,6.42E-05,2.26E-07,2.12E-06
ASV6_Kingdom_Bacteria,10.44283454,10.26884916,10.76570268,0.573282549,1.98560775,0.253425799,0.3672,0.000168823,0.00083338,2.86E-05,0.000156854
ASV2215_RUG572.sp902802945.GB_GCA_902802945_1.,-2.352701363,-2.711386333,-1.465116375,1.422468109,5.266578052,0.251073014,0.3798,0.002287688,0.005718409,0.00097261,0.002586289
ASV560_Gallibacterium.anatis.RS_GCF_000379785_1.,-1.24665873,-1.711432176,-0.062838718,1.803480632,6.530935973,0.249776245,0.381323736,0.001547148,0.004532953,0.000546918,0.00172766
ASV178_Family_Bacteroidaceae,-1.90501637,-2.247117303,-1.06235064,1.40690417,5.302400025,0.244745733,0.3898,0.004775002,0.010747247,0.00164129,0.004127068
ASV3126_Succiniclasticum.ruminis.RS_GCF_900112895_1.,-2.435727666,-2.767710813,-1.650727851,1.433490257,5.170500968,0.244528184,0.383523296,0.00566486,0.012068195,0.003323559,0.007351506
ASV1463_Family_UBA932,-1.94781436,-2.349846918,-0.94068394,1.52013204,5.674749534,0.242703049,0.3888,0.001280296,0.003516667,0.000464765,0.001419083
ASV1303_Genus_RUG410,-2.404395325,-2.728836155,-1.640343246,1.320938234,5.375868981,0.224343448,0.387722456,0.011363344,0.023512565,0.005669464,0.012243553
ASV4545_F082.sp001603665.GB_GCA_001603665_1.,-2.563334199,-2.870855077,-1.836262796,1.147575584,4.929020215,0.212782634,0.395,0.017401102,0.031645774,0.00856549,0.016267755
ASV171_Fusobacterium_A.necrogenes.RS_GCF_900450765_1.,-1.100477846,-1.507364559,-0.154759577,1.463762447,6.311857472,0.207134526,0.394521096,0.001702856,0.004917798,0.002738899,0.006917567
ASV14_Genus_Escherichia,6.201845083,5.811630934,7.052395914,1.138527921,4.707346354,0.206308947,0.394321136,0.109476772,0.182146764,0.000575512,0.002256965
ASV3380_Family_Paludibacteraceae,-2.582088873,-2.898857936,-1.844797587,1.077631616,4.798816274,0.198289278,0.403319336,0.0170811,0.032381486,0.006925909,0.013910425
ASV2_Helicobacter_D.pullorum.RS_GCF_008801855_1.,8.954076291,8.484049308,9.648681095,1.356676621,6.307296073,0.198189912,0.3874,0.000189774,0.000848856,6.00E-05,0.000301576
ASV5023_Fibrobacter.sp900177705.RS_GCF_900177705_1.,-2.346525129,-2.622932335,-1.70736644,1.130048479,5.022328048,0.19804761,0.4068,0.031577135,0.054804227,0.018694914,0.032680041
ASV241_UBA7173.sp004102805.RS_GCF_004102805_1.,-0.08367629,-0.534372411,1.218709218,1.589930171,8.060278753,0.196753361,0.411117777,0.005723302,0.014929949,0.008841341,0.020238821
ASV3033_RUG472.sp902765005.GB_GCA_902765005_1.,-2.492016442,-2.770407845,-1.834483102,1.066405261,4.839948443,0.195022975,0.406718657,0.031724313,0.054319493,0.016391595,0.028915953
ASV3581_Bact.08.sp001897515.GB_GCA_001897515_1.,-2.587303104,-2.859585979,-1.964932573,1.073871929,4.777484347,0.194234647,0.401119776,0.031083151,0.05358922,0.016171657,0.028632182
ASV12_Prevotella.rara.RS_GCF_001275135_1.,0.751718302,0.194844848,1.906203991,1.793725735,8.570856231,0.192953989,0.4162,0.013718885,0.031853777,0.008030503,0.019106814
ASV4115_HOT.345.sp013333605.GB_GCA_013333605_2.,-2.479764844,-2.759914801,-1.820463639,1.031983673,4.881574033,0.191121362,0.4074,0.027941758,0.048793033,0.012674118,0.023880372
ASV4613_F23.D06.sp902771655.GB_GCA_902771655_1.,-2.516060926,-2.815659762,-1.81963765,1.023784221,4.831081709,0.189893047,0.4116,0.018019948,0.033398277,0.008646879,0.016745847
ASV20_Akkermansia.muciniphila.RS_GCF_000020225_1.,2.669314138,2.040817733,4.180411003,1.531050205,7.801248297,0.182024225,0.418316337,0.005909381,0.016013138,0.00440701,0.012178783
