"","name","cos2"
"ASV1_Phascolarctobacterium_A.sp900545025","ASV1_Phascolarctobacterium_A.sp900545025",0.188820329601927
"ASV2_Helicobacter_D.pullorum","ASV2_Helicobacter_D.pullorum",0.118463748060351
"ASV3_Faecalibacterium.sp002160895","ASV3_Faecalibacterium.sp002160895",0.0689674033312566
"ASV4_Phocaeicola.dorei","ASV4_Phocaeicola.dorei",0.25909524377315
"ASV5_Mediterraneibacter.sp002159505","ASV5_Mediterraneibacter.sp002159505",0.273764597222575
"ASV6_Kingdom_Bacteria","ASV6_Kingdom_Bacteria",0.0621663611017942
"ASV7_Genus_Campylobacter_D","ASV7_Genus_Campylobacter_D",0.140079687419991
"ASV8_Lactobacillus.crispatus","ASV8_Lactobacillus.crispatus",0.00992944364117736
"ASV9_Alistipes.shahii","ASV9_Alistipes.shahii",0.0350450182285851
"ASV10_Lawsonibacter.sp002160305","ASV10_Lawsonibacter.sp002160305",0.365450148028405
"ASV12_Prevotella.rara","ASV12_Prevotella.rara",0.340012678816451
"ASV14_Genus_Escherichia","ASV14_Genus_Escherichia",0.00122520073040038
"ASV16_Cloacibacillus.porcorum","ASV16_Cloacibacillus.porcorum",0.329476147398642
"ASV17_Family_Oscillospiraceae","ASV17_Family_Oscillospiraceae",0.241668492471389
"ASV18_UBA9475.sp002161235","ASV18_UBA9475.sp002161235",0.0649710106291594
"ASV19_Family_Gastranaerophilaceae","ASV19_Family_Gastranaerophilaceae",0.0614864238110994
"ASV20_Akkermansia.muciniphila","ASV20_Akkermansia.muciniphila",0.0155264885521731
"ASV23_Bacteroides.uniformis","ASV23_Bacteroides.uniformis",0.110940730182834
"ASV25_Family_Lachnospiraceae","ASV25_Family_Lachnospiraceae",0.552298244868932
"ASV29_Enterocloster.sp001517625","ASV29_Enterocloster.sp001517625",0.568037005195827
"ASV35_UBA7182.sp002160135","ASV35_UBA7182.sp002160135",0.228617843767702
"ASV36_RUG350.sp900315995","ASV36_RUG350.sp900315995",0.0685812154800926
"ASV40_Order_Christensenellales","ASV40_Order_Christensenellales",0.195490441243173
"ASV43_Merdimonas.faecis","ASV43_Merdimonas.faecis",0.047508060280647
"ASV45_Anaerosacchariphilus.sp002160825","ASV45_Anaerosacchariphilus.sp002160825",0.187713648871355
"ASV46_Order_Bacteroidales","ASV46_Order_Bacteroidales",0.0509365891171669
"ASV50_Acutalibacter.timonensis","ASV50_Acutalibacter.timonensis",0.404818576400836
"ASV51_UBA5446.sp900752445","ASV51_UBA5446.sp900752445",0.220164422623081
"ASV53_Barnesiella.sp003150885","ASV53_Barnesiella.sp003150885",0.0786435490643628
"ASV58_CAG.521.sp000437635","ASV58_CAG.521.sp000437635",0.156427913817962
"ASV59_Genus_Blautia_A","ASV59_Genus_Blautia_A",0.22499761353883
"ASV67_Coprobacter.fastidiosus","ASV67_Coprobacter.fastidiosus",0.0966945006253609
"ASV76_Phylum_Firmicutes_A","ASV76_Phylum_Firmicutes_A",0.180728571449752
"ASV79_Paraprevotella.sp900760455","ASV79_Paraprevotella.sp900760455",0.0521887421438129
"ASV80_Family_UBA1067","ASV80_Family_UBA1067",0.104726118517907
"ASV83_Family_Ruminococcaceae","ASV83_Family_Ruminococcaceae",0.405887103915009
"ASV85_Parabacteroides.johnsonii","ASV85_Parabacteroides.johnsonii",0.10890340258893
"ASV86_Ligilactobacillus.araffinosus","ASV86_Ligilactobacillus.araffinosus",0.0671920074720836
"ASV88_UMGS1872.sp014237695","ASV88_UMGS1872.sp014237695",0.0533941176473644
"ASV91_UMGS1004.sp900761685","ASV91_UMGS1004.sp900761685",0.335463840699204
"ASV93_Sutterella.wadsworthensis_A","ASV93_Sutterella.wadsworthensis_A",0.274104660139369
"ASV95_Anaerotignum.lactatifermentans","ASV95_Anaerotignum.lactatifermentans",0.0931505819375543
"ASV96_Lachnoclostridium_B.sp002160985","ASV96_Lachnoclostridium_B.sp002160985",0.170051655017
"ASV98_CAG.196.sp002102975","ASV98_CAG.196.sp002102975",0.131452295340857
"ASV102_CHKCI001.sp900045905","ASV102_CHKCI001.sp900045905",0.319167048337236
"ASV103_Family_Muribaculaceae","ASV103_Family_Muribaculaceae",0.0659971770230028
"ASV104_CAG.475.sp002449145","ASV104_CAG.475.sp002449145",0.118812528060339
"ASV105_NSJ.54.sp014385095","ASV105_NSJ.54.sp014385095",0.360753155914677
"ASV108_Anaerofilum.sp002160015","ASV108_Anaerofilum.sp002160015",0.0914361252813878
"ASV109_Genus_Flavonifractor","ASV109_Genus_Flavonifractor",0.18653121053614
"ASV110_Mailhella.sp900553065","ASV110_Mailhella.sp900553065",0.260827372521682
"ASV112_Family_Megasphaeraceae","ASV112_Family_Megasphaeraceae",0.385867307878813
"ASV113_Fournierella.sp002161595","ASV113_Fournierella.sp002161595",0.0524483229936648
"ASV118_Anaeromassilibacillus.sp002159845","ASV118_Anaeromassilibacillus.sp002159845",0.309336923804381
"ASV120_Schaedlerella.sp004556565","ASV120_Schaedlerella.sp004556565",0.112308656668009
"ASV122_Enterococcus_E.cecorum","ASV122_Enterococcus_E.cecorum",0.0193315529580444
"ASV127_Family_CAG.239","ASV127_Family_CAG.239",0.117059714639202
"ASV128_Family_Acutalibacteraceae","ASV128_Family_Acutalibacteraceae",0.25894578102792
"ASV129_W0P29.29.sp004558035","ASV129_W0P29.29.sp004558035",0.0468926988427527
"ASV132_Duodenibacillus.sp003472385","ASV132_Duodenibacillus.sp003472385",0.232398272197542
"ASV133_Agathobaculum.sp900291975","ASV133_Agathobaculum.sp900291975",0.0215145897774836
"ASV134_Genus_Oscillibacter","ASV134_Genus_Oscillibacter",0.0457163892326128
"ASV135_CAG.831.sp902388455","ASV135_CAG.831.sp902388455",0.560257073932192
"ASV137_UBA1067.sp002449695","ASV137_UBA1067.sp002449695",0.112806916649254
"ASV142_Dialister.sp900765565","ASV142_Dialister.sp900765565",0.250701024762011
"ASV143_Genus_Ruminococcus_E","ASV143_Genus_Ruminococcus_E",0.129449269200049
"ASV150_Dysosmobacter.sp001916835","ASV150_Dysosmobacter.sp001916835",0.192988422243919
"ASV155_CAG.180.sp900315985","ASV155_CAG.180.sp900315985",0.120248440305699
"ASV156_Prevotellamassilia.sp004558535","ASV156_Prevotellamassilia.sp004558535",0.35376030450033
